* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** !(7175) Chr. with 2 numeric parameters 
** (1) Chr. with 1 numeric parameters 
** (0) Chr. with 0 numeric parameters 
** (0) Chr. with 3 numeric parameters 
** (0) Chr. with 4 numeric parameters 
** (0) Chr. with OTHER parameters 
* 05909	RĀJAN.	RĀJANIGHAṆṬU, Hdschr. (ROTH). 
** !(5715) RĀJAN. with 2 numeric parameters 
** (172) RĀJAN. with OTHER parameters 
** (16) RĀJAN. with 0 numeric parameters 
** (5) RĀJAN. with 3 numeric parameters 
** (1) RĀJAN. with 1 numeric parameters 
** (0) RĀJAN. with 4 numeric parameters 
* 04235	MBH.	MAHĀBHĀRATA, citirt nach Parvan, Adhyāya
** !(3364) MBH. with 3 numeric parameters 
** (562) MBH. with 2 numeric parameters 
** (229) MBH. with OTHER parameters 
** (78) MBH. with 0 numeric parameters 
** (2) MBH. with 1 numeric parameters 
** (0) MBH. with 4 numeric parameters 
* 03264	Spr.	Indische Sprüche, herausg. von O. BÖHTLI
** !(3258) Spr. with 1 numeric parameters 
** (5) Spr. with OTHER parameters 
** (1) Spr. with 0 numeric parameters 
** (0) Spr. with 2 numeric parameters 
** (0) Spr. with 3 numeric parameters 
** (0) Spr. with 4 numeric parameters 
* 01941	Ind. St.	Indische Studien von WEBER. 
** !(1692) Ind. St. with 2 numeric parameters 
** (161) Ind. St. with OTHER parameters 
** (67) Ind. St. with 1 numeric parameters 
** (21) Ind. St. with 3 numeric parameters 
** (0) Ind. St. with 0 numeric parameters 
** (0) Ind. St. with 4 numeric parameters 
* 01933	HEMĀDRI	HEMĀDRI'S CATURVARGACINTĀMAṆI in der Bib
** !(1301) HEMĀDRI with 3 numeric parameters 
** (613) HEMĀDRI with OTHER parameters 
** (10) HEMĀDRI with 2 numeric parameters 
** (9) HEMĀDRI with 4 numeric parameters 
** (0) HEMĀDRI with 0 numeric parameters 
** (0) HEMĀDRI with 1 numeric parameters 
* 01887	CARAKA.	CARAKASAṂHITĀ, Calcutta 1929 und 1877 un
** !(1634) CARAKA. with 2 numeric parameters 
** (236) CARAKA. with OTHER parameters 
** (7) CARAKA. with 1 numeric parameters 
** (6) CARAKA. with 3 numeric parameters 
** (4) CARAKA. with 0 numeric parameters 
** (0) CARAKA. with 4 numeric parameters 
* 01784	OPP. CAT.	List of Sanskrit Manuscripts in Private 
** !(1727) OPP. CAT. with 1 numeric parameters 
** (36) OPP. CAT. with 2 numeric parameters 
** (12) OPP. CAT. with OTHER parameters 
** (9) OPP. CAT. with 0 numeric parameters 
** (0) OPP. CAT. with 3 numeric parameters 
** (0) OPP. CAT. with 4 numeric parameters 
* 01736	GAL.	GALANOS's Wörterbuch, Abschrift von WEBE
** !(1736) GAL. with 0 numeric parameters 
** (0) GAL. with 1 numeric parameters 
** (0) GAL. with 2 numeric parameters 
** (0) GAL. with 3 numeric parameters 
** (0) GAL. with 4 numeric parameters 
** (0) GAL. with OTHER parameters 
* 01685	BHĀVAPR.	BHĀVAPRAKĀŚA, Calcutta 1875 und Hdschr. 
** !(1457) BHĀVAPR. with 2 numeric parameters 
** (140) BHĀVAPR. with OTHER parameters 
** (73) BHĀVAPR. with 3 numeric parameters 
** (14) BHĀVAPR. with 0 numeric parameters 
** (1) BHĀVAPR. with 1 numeric parameters 
** (0) BHĀVAPR. with 4 numeric parameters 
* 01645	KĀD.	KĀDAMBARĪ, Calcutta Saṃvat 1919 (KERN). 
** !(717) KĀD. with 2 numeric parameters 
** (692) KĀD. with OTHER parameters 
** (220) KĀD. with 3 numeric parameters 
** (10) KĀD. with 1 numeric parameters 
** (5) KĀD. with 4 numeric parameters 
** (1) KĀD. with 0 numeric parameters 
* 01604	ŚIŚ.	ŚIŚUPĀLAVADHA, Calcutta 1815. 
** !(1465) ŚIŚ. with 2 numeric parameters 
** (131) ŚIŚ. with OTHER parameters 
** (4) ŚIŚ. with 1 numeric parameters 
** (3) ŚIŚ. with 0 numeric parameters 
** (1) ŚIŚ. with 3 numeric parameters 
** (0) ŚIŚ. with 4 numeric parameters 
* 01562	ṚV.	ṚGVEDA (ROTH). 
** !(1017) ṚV. with 3 numeric parameters 
** (288) ṚV. with 0 numeric parameters 
** (170) ṚV. with OTHER parameters 
** (84) ṚV. with 2 numeric parameters 
** (3) ṚV. with 1 numeric parameters 
** (0) ṚV. with 4 numeric parameters 
* 01503	MAITR. S.	MAITRĀYAṆI SAṂHITĀ, zur Herausgabe vorbe
** !(801) MAITR. S. with 3 numeric parameters 
** (668) MAITR. S. with OTHER parameters 
** (17) MAITR. S. with 0 numeric parameters 
** (13) MAITR. S. with 2 numeric parameters 
** (2) MAITR. S. with 1 numeric parameters 
** (2) MAITR. S. with 4 numeric parameters 
* 01321	ĀPAST. ŚR.	ĀPASTAMBA'S ŚRAUTASŪTRA, Hdschr. (GARME 
** !(1014) ĀPAST. ŚR. with 3 numeric parameters 
** (167) ĀPAST. ŚR. with OTHER parameters 
** (135) ĀPAST. ŚR. with 2 numeric parameters 
** (4) ĀPAST. ŚR. with 0 numeric parameters 
** (1) ĀPAST. ŚR. with 1 numeric parameters 
** (0) ĀPAST. ŚR. with 4 numeric parameters 
* 01213	BĀLAR.	BĀLARĀMĀYAṆA, Benares 1869 (KERN). 
** !(1099) BĀLAR. with 2 numeric parameters 
** (108) BĀLAR. with OTHER parameters 
** (3) BĀLAR. with 3 numeric parameters 
** (2) BĀLAR. with 1 numeric parameters 
** (1) BĀLAR. with 4 numeric parameters 
** (0) BĀLAR. with 0 numeric parameters 
* 01208	ŚAT. BR.	ŚATAPATHABRĀHMAṆA, nach WEBER'S Index. 
** !(917) ŚAT. BR. with 4 numeric parameters 
** (170) ŚAT. BR. with OTHER parameters 
** (97) ŚAT. BR. with 0 numeric parameters 
** (17) ŚAT. BR. with 1 numeric parameters 
** (6) ŚAT. BR. with 3 numeric parameters 
** (1) ŚAT. BR. with 2 numeric parameters 
* 01180	DIVYĀVAD.	DIVYĀVADĀNA, Hdschr. (SCHIEFNER). 
** !(1093) DIVYĀVAD. with 2 numeric parameters 
** (73) DIVYĀVAD. with OTHER parameters 
** (12) DIVYĀVAD. with 1 numeric parameters 
** (1) DIVYĀVAD. with 0 numeric parameters 
** (1) DIVYĀVAD. with 4 numeric parameters 
** (0) DIVYĀVAD. with 3 numeric parameters 
* 01124	GAUT.	GAUTAMA'S DHARMAŚĀSTRA, Ausg. von STENZL
** !(540) GAUT. with 0 numeric parameters 
** (505) GAUT. with 2 numeric parameters 
** (75) GAUT. with OTHER parameters 
** (2) GAUT. with 1 numeric parameters 
** (1) GAUT. with 3 numeric parameters 
** (1) GAUT. with 4 numeric parameters 
* 01075	ĀPAST.	ĀPASTAMBA'S DHARMASŪTRA, Ausg. von BÜHLE
** !(622) ĀPAST. with 0 numeric parameters 
** (384) ĀPAST. with 3 numeric parameters 
** (60) ĀPAST. with OTHER parameters 
** (8) ĀPAST. with 2 numeric parameters 
** (1) ĀPAST. with 4 numeric parameters 
** (0) ĀPAST. with 1 numeric parameters 
* 01065	HARIV.	HARIVAṂŚA. Mit einer Zahi die ältere Cal
** !(576) HARIV. with 1 numeric parameters 
** (429) HARIV. with 3 numeric parameters 
** (49) HARIV. with OTHER parameters 
** (7) HARIV. with 2 numeric parameters 
** (4) HARIV. with 0 numeric parameters 
** (0) HARIV. with 4 numeric parameters 
* 01046	R.	RĀMĀYAṆA. Das 1ste und 2te Kāṇḍa nach de
** !(978) R. with 3 numeric parameters 
** (49) R. with OTHER parameters 
** (8) R. with 0 numeric parameters 
** (6) R. with 2 numeric parameters 
